2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
2.000000000000000111e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,2.600000000000000533e+00,3.000000000000000000e+00,3.399999999999999911e+00,3.799999999999999822e+00,4.200000000000000178e+00,4.600000000000000533e+00,5.000000000000000000e+00,5.400000000000000355e+00,5.800000000000000711e+00,6.199999999999999289e+00,6.600000000000000533e+00,7.000000000000000000e+00,7.400000000000000355e+00,7.800000000000000711e+00,8.199999999999999289e+00,8.600000000000001421e+00,9.000000000000001776e+00,9.400000000000002132e+00,9.800000000000000711e+00,1.019999999999999929e+01,1.060000000000000142e+01,1.100000000000000178e+01,1.140000000000000036e+01,1.180000000000000071e+01,1.219999999999999929e+01,1.260000000000000142e+01,1.300000000000000178e+01,1.340000000000000036e+01,1.380000000000000071e+01,1.419999999999999929e+01,1.460000000000000142e+01,1.500000000000000178e+01,1.540000000000000036e+01,1.580000000000000071e+01,1.620000000000000284e+01,1.660000000000000142e+01,1.700000000000000000e+01,1.739999999999999858e+01,1.780000000000000071e+01,1.820000000000000284e+01,1.860000000000000142e+01,1.900000000000000000e+01,1.940000000000000213e+01,1.980000000000000071e+01
